YearMonth,Category,Revenue,NumberOfSales
2012-07,Beverages,422541,65
2012-07,Condiments,258892.25,64
2012-07,Confections,306561.43,65
2012-07,Dairy Products,266775.5,61
2012-07,Grains/Cereals,142149,62
2012-07,Meat/Poultry,274810.27,58
2012-07,Produce,148784.3,59
2012-07,Seafood,245705.65,67
2012-08,Beverages,717189.75,111
2012-08,Condiments,439272.75,111
2012-08,Confections,523087.93,113
2012-08,Dairy Products,474088.4,110
2012-08,Grains/Cereals,228146.5,107
2012-08,Meat/Poultry,519879.02,102
2012-08,Produce,249187.55,102
2012-08,Seafood,406023.89,113
2012-09,Beverages,691794,112
2012-09,Condiments,402925.2,111
2012-09,Confections,520663.31,114
2012-09,Dairy Products,452475.8,114
2012-09,Grains/Cereals,225868.5,108
2012-09,Meat/Poultry,495476.37,104
2012-09,Produce,248996.05,100
2012-09,Seafood,401945.75,113
2012-10,Beverages,657336.5,103
2012-10,Condiments,412770.55,106
2012-10,Confections,456318.15,102
2012-10,Dairy Products,424435.5,103
2012-10,Grains/Cereals,224650.5,97
2012-10,Meat/Poultry,420379.99,97
2012-10,Produce,246689.9,90
2012-10,Seafood,358948.87,105
2012-11,Beverages,622583,94
2012-11,Condiments,335201,97
2012-11,Confections,452183.09,99
2012-11,Dairy Products,370965.1,97
2012-11,Grains/Cereals,198516.25,93
2012-11,Meat/Poultry,449738.75,87
2012-11,Produce,221366.05,87
2012-11,Seafood,329941.5,96
2012-12,Beverages,720617,121
2012-12,Condiments,442523.05,119
2012-12,Confections,508156.9,122
2012-12,Dairy Products,479351.1,119
2012-12,Grains/Cereals,227991,109
2012-12,Meat/Poultry,499418.69,114
2012-12,Produce,283634.5,108
2012-12,Seafood,416244.61,122
2013-01,Beverages,678086.75,105
2013-01,Condiments,371926.4,101
2013-01,Confections,443547.87,104
2013-01,Dairy Products,394488.4,106
2013-01,Grains/Cereals,196810,103
2013-01,Meat/Poultry,433078.05,93
2013-01,Produce,212303.75,88
2013-01,Seafood,345177.07,107
2013-02,Beverages,585158.75,98
2013-02,Condiments,380142.85,94
2013-02,Confections,463525.89,95
2013-02,Dairy Products,400177.9,93
2013-02,Grains/Cereals,182160.75,91
2013-02,Meat/Poultry,393013.76,91
2013-02,Produce,234125.25,88
2013-02,Seafood,325887.71,93
2013-03,Beverages,730444.5,112
2013-03,Condiments,411641.7,112
2013-03,Confections,484409.2,114
2013-03,Dairy Products,459391.9,108
2013-03,Grains/Cereals,227844.75,107
2013-03,Meat/Poultry,510474.63,103
2013-03,Produce,242129.65,96
2013-03,Seafood,405024.88,113
2013-04,Beverages,671720.75,114
2013-04,Condiments,398792.7,117
2013-04,Confections,481796.97,119
2013-04,Dairy Products,443326.2,114
2013-04,Grains/Cereals,218585.75,109
2013-04,Meat/Poultry,473455.19,102
2013-04,Produce,237365.2,99
2013-04,Seafood,337850.76,115
2013-05,Beverages,735488.75,118
2013-05,Condiments,439027.6,114
2013-05,Confections,547498.89,119
2013-05,Dairy Products,455924.9,118
2013-05,Grains/Cereals,220610.5,108
