ProductName,Year,Revenue
"Zaanse koeken",2012,82260.5
"Zaanse koeken",2013,163685.0
"Zaanse koeken",2014,158555.0
"Zaanse koeken",2015,174505.5
"Zaanse koeken",2016,165083.78
"Zaanse koeken",2017,167784.25
"Zaanse koeken",2018,152398.05
"Zaanse koeken",2019,168359.0
"Zaanse koeken",2020,159657.0
"Zaanse koeken",2021,186855.5
"Zaanse koeken",2022,158118.0
"Zaanse koeken",2023,142034.5
"Wimmers gute Semmelknödel",2012,291901.75
"Wimmers gute Semmelknödel",2013,577419.5
"Wimmers gute Semmelknödel",2014,564285.75
"Wimmers gute Semmelknödel",2015,599830.0
"Wimmers gute Semmelknödel",2016,599909.8
"Wimmers gute Semmelknödel",2017,584112.72
"Wimmers gute Semmelknödel",2018,574150.69
"Wimmers gute Semmelknödel",2019,597037.0
"Wimmers gute Semmelknödel",2020,617552.25
"Wimmers gute Semmelknödel",2021,624468.25
"Wimmers gute Semmelknödel",2022,571268.25
"Wimmers gute Semmelknödel",2023,486813.25
Vegie-spread,2012,347117.3
Vegie-spread,2013,798760.5
Vegie-spread,2014,750294.9
Vegie-spread,2015,808945.3
Vegie-spread,2016,770588.84
Vegie-spread,2017,776949.16
Vegie-spread,2018,744983.0
Vegie-spread,2019,739012.6
Vegie-spread,2020,777249.5
Vegie-spread,2021,829622.2
Vegie-spread,2022,799638.5
Vegie-spread,2023,667543.4
"Valkoinen suklaa",2012,140075.0
"Valkoinen suklaa",2013,301145.0
"Valkoinen suklaa",2014,279418.75
"Valkoinen suklaa",2015,290858.75
"Valkoinen suklaa",2016,302084.25
"Valkoinen suklaa",2017,301547.19
"Valkoinen suklaa",2018,278135.0
"Valkoinen suklaa",2019,284342.5
"Valkoinen suklaa",2020,290046.25
"Valkoinen suklaa",2021,276152.5
"Valkoinen suklaa",2022,287088.75
"Valkoinen suklaa",2023,228832.5
"Uncle Bob's Organic Dried Pears",2012,240120.0
"Uncle Bob's Organic Dried Pears",2013,528840.0
"Uncle Bob's Organic Dried Pears",2014,552420.0
"Uncle Bob's Organic Dried Pears",2015,567600.0
"Uncle Bob's Organic Dried Pears",2016,553302.0
"Uncle Bob's Organic Dried Pears",2017,544686.3
"Uncle Bob's Organic Dried Pears",2018,534636.0
"Uncle Bob's Organic Dried Pears",2019,518700.0
"Uncle Bob's Organic Dried Pears",2020,526530.0
"Uncle Bob's Organic Dried Pears",2021,575820.0
"Uncle Bob's Organic Dried Pears",2022,533130.0
"Uncle Bob's Organic Dried Pears",2023,442470.0
"Tunnbröd",2012,77616.0
"Tunnbröd",2013,155979.0
"Tunnbröd",2014,152784.0
"Tunnbröd",2015,165663.0
"Tunnbröd",2016,161352.0
"Tunnbröd",2017,163631.7
"Tunnbröd",2018,158202.0
"Tunnbröd",2019,152217.0
"Tunnbröd",2020,155898.0
"Tunnbröd",2021,174429.0
"Tunnbröd",2022,165384.0
"Tunnbröd",2023,135450.0
"Tourtière",2012,63853.95
"Tourtière",2013,132557.85
"Tourtière",2014,131723.45
"Tourtière",2015,141460.6
"Tourtière",2016,140326.65
"Tourtière",2017,141277.49
"Tourtière",2018,126265.95
"Tourtière",2019,125510.15
"Tourtière",2020,125808.15
"Tourtière",2021,139322.45
"Tourtière",2022,129652.35
"Tourtière",2023,111370.05
Tofu,2012,200298.75
Tofu,2013,401550.75
Tofu,2014,423754.5
Tofu,2015,448608.75
Tofu,2016,422838.45
Tofu,2017,400624.24
Tofu,2018,370790.3
Tofu,2019,386159.25
Tofu,2020,410548.5
Tofu,2021,424173.0
Tofu,2022,393831.75
Tofu,2023,361560.75
"Thüringer Rostbratwurst",2012,946498.34
"Thüringer Rostbratwurst",2013,2086109.08
"Thüringer Rostbratwurst",2014,2147137.55
"Thüringer Rostbratwurst",2015,2290733.95
"Thüringer Rostbratwurst",2016,2238045.07
"Thüringer Rostbratwurst",2017,2328337.03
"Thüringer Rostbratwurst",2018,2095777.08
"Thüringer Rostbratwurst",2019,2036097.92
"Thüringer Rostbratwurst",2020,2154936.32
"Thüringer Rostbratwurst",2021,2284296.87
"Thüringer Rostbratwurst",2022,2139091.2
"Thüringer Rostbratwurst",2023,1876408.82
"Teatime Chocolate Biscuits",2012,81797.2
"Teatime Chocolate Biscuits",2013,157853.6
"Teatime Chocolate Biscuits",2014,164128.0
"Teatime Chocolate Biscuits",2015,181690.8
"Teatime Chocolate Biscuits",2016,166786.75
"Teatime Chocolate Biscuits",2017,168540.75
"Teatime Chocolate Biscuits",2018,167427.12
"Teatime Chocolate Biscuits",2019,156620.8
"Teatime Chocolate Biscuits",2020,155489.2
"Teatime Chocolate Biscuits",2021,175214.0
"Teatime Chocolate Biscuits",2022,168590.0
"Teatime Chocolate Biscuits",2023,145553.2
"Tarte au sucre",2012,422846.1
"Tarte au sucre",2013,843720.2
"Tarte au sucre",2014,854763.4
"Tarte au sucre",2015,882470.0
"Tarte au sucre",2016,949163.15
"Tarte au sucre",2017,933343.2
"Tarte au sucre",2018,834274.32
"Tarte au sucre",2019,829719.0
"Tarte au sucre",2020,854714.1
"Tarte au sucre",2021,918508.3
"Tarte au sucre",2022,867877.2
"Tarte au sucre",2023,761537.1
"Steeleye Stout",2012,157878.0
"Steeleye Stout",2013,314676.0
"Steeleye Stout",2014,323136.0
"Steeleye Stout",2015,334980.0
"Steeleye Stout",2016,328564.8
"Steeleye Stout",2017,308772.9
"Steeleye Stout",2018,320532.3
"Steeleye Stout",2019,307206.0
"Steeleye Stout",2020,327492.0
"Steeleye Stout",2021,331416.0
"Steeleye Stout",2022,327402.0
"Steeleye Stout",2023,258282.0
Spegesild,2012,99576.0
Spegesild,2013,206820.0
Spegesild,2014,209832.0
Spegesild,2015,233772.0
Spegesild,2016,211648.32
Spegesild,2017,208541.4
Spegesild,2018,210329.28
Spegesild,2019,210036.0
Spegesild,2020,216540.0
Spegesild,2021,230700.0
Spegesild,2022,207348.0
Spegesild,2023,169488.0
"Sirop d'érable",2012,239229.0
"Sirop d'érable",2013,499776.0
"Sirop d'érable",2014,507357.0
"Sirop d'érable",2015,533121.0
"Sirop d'érable",2016,504336.0
"Sirop d'érable",2017,537738.0
"Sirop d'érable",2018,520512.6
"Sirop d'érable",2019,493392.0
"Sirop d'érable",2020,500517.0
"Sirop d'érable",2021,521179.5
"Sirop d'érable",2022,517503.0
"Sirop d'érable",2023,465148.5
"Sir Rodney's Scones",2012,89900.0
"Sir Rodney's Scones",2013,180440.0
"Sir Rodney's Scones",2014,178450.0
"Sir Rodney's Scones",2015,185720.0
"Sir Rodney's Scones",2016,184376.0
"Sir Rodney's Scones",2017,190753.0
"Sir Rodney's Scones",2018,174265.0
"Sir Rodney's Scones",2019,165720.0
"Sir Rodney's Scones",2020,166370.0
"Sir Rodney's Scones",2021,188650.0
"Sir Rodney's Scones",2022,173880.0
"Sir Rodney's Scones",2023,148190.0
